"0","prior <- function(theta, alpha, beta) {"
"0","  (1 / beta(alpha, beta)) * theta^(alpha-1) * (1-theta)^(beta-1)"
"0","}"
"0","posterior <- function(theta, alpha, beta, a, b) {"
"0","  (1 / beta(alpha + a, beta + b)) * theta^(alpha-1+a) * (1-theta)^(beta-1+b)"
"0","}"
"0",""
"0","prior(.5, 115, 85) "
"1","[1]"
"1"," 1.164377"
"1","
"
"0","posterior(.5, 1, 1, 10, 10)"
"1","[1]"
"1"," 3.700138"
"1","
"
"0","posterior(.5, 1, 1, 10, 10) / prior(.5, 1, 1) "
"1","[1]"
"1"," 3.700138"
"1","
"
"0","1 / beta(115, 85)"
"1","[1]"
"1"," 4.677704e+59"
"1","
"
"0","# Posterior Distribution "
"0","1/beta(1+10, 1+10) * .5^(1-1+10) * (1-.5)^(1-1+10)"
"1","[1]"
"1"," 3.700138"
"1","
"
"0","dbeta(.5, 11, 11)"
"1","[1]"
"1"," 3.700138"
"1","
"
"0","# Prior Beta Distributions"
"0","1/beta(1, 1) * .5^(1-1) * (1-.5)^(1-1)"
"1","[1]"
"1"," 1"
"1","
"
"0","dbeta(.5, 1, 1)"
"1","[1]"
"1"," 1"
"1","
"
"0","dbeta(.5, 115, 85)"
"1","[1]"
"1"," 1.164377"
"1","
"
