"0","tibble("
"0","  lambda = seq(0, 80, .1),"
"0","  `Gamma(.01, .01)` = dgamma(lambda, .01, .01),"
"0","  `Gamma(.01 + 320, .01 + 5)` = dgamma(lambda, .01 + 320, .01 + 5),"
"0","  `Gamma(784, 11.2)` = dgamma(lambda, 784, 11.2),"
"0","  `Gamma(784 + 320, 11.2 + 5)` = dgamma(lambda, 784 + 320, 11.2 + 5)"
"0",") %>%"
"0","  pivot_longer(-lambda) %>%"
"0","  mutate(name = fct_inorder(name)) %>%"
"0","  mutate(prior = if_else(str_detect(name, ""\\+""), ""posterior"", ""prior"")) %>%"
"0","  ggplot(aes(x = lambda, y = value, color = name, linetype = prior)) +"
"0","  geom_line(linewidth = 1) +"
"0","  scale_color_manual(values = c(rep(""seagreen"", 2), rep(""firebrick"", 2))) +"
"0","  labs(color = NULL, linetype = NULL, y = ""density"")"
