"0","set.seed(12345)"
"0",""
"0","lambda_r <- tibble("
"0","  r_mon = rgamma(1000, 750, 11),"
"0","  r_tue = rgamma(1000, 765, 11),"
"0","  r_wed = rgamma(1000, 772, 11),"
"0","  r_thu = rgamma(1000, 763, 11),"
"0","  r_fri = rgamma(1000, 770, 11),"
"0","  r_dow = pmap(list(r_mon, r_tue, r_wed, r_thu, r_fri), "
"0","                   function(m, t, w, r, f) c(m, t, w, r, f)),"
"0","  max_dow_idx = map_dbl(r_dow, ~which.max(.)),"
"0","  max_dow = map_chr(max_dow_idx, ~c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"")[.])"
"0",")"
"0",""
"0","lambda_r %>% janitor::tabyl(max_dow)"
"1",""
"1"," max_dow"
"1","   n"
"1"," percent"
"1","
"
"1","     Fri"
"1"," 248"
"1","   0.248"
"1","
"
"1","     Mon"
"1","  77"
"1","   0.077"
"1","
"
"1","     Thu"
"1"," 188"
"1","   0.188"
"1","
"
"1","     Tue"
"1"," 190"
"1","   0.190"
"1","
"
"1","     Wed"
"1"," 297"
"1","   0.297"
"1","
"
