"0","a <- 1104 # 1020"
"0","b <- 16.2 # 15"
"0",""
"0","set.seed(1234)"
"0",""
"0","lambda_r <- rgamma(1000, a, b)"
"0",""
"0","d_tilde <- rpois(1000, lambda_r)"
"0",""
"0","# predicted value"
"0","mean(d_tilde)"
"1","[1]"
"1"," 68.252"
"1","
"
"0","# 95% prediction interval"
"0","quantile(d_tilde, c(.025, .975))"
"1","  2.5% "
"1"," 97.5% "
"1","
"
"1","50.975 "
"1","85.000 "
"1","
"
"0","# probability of exceeding 80"
"0","mean(d_tilde > 80)"
"1","[1]"
"1"," 0.083"
"1","
"
"0","# 99th percentile"
"0","quantile(d_tilde, .99)"
"1","99% "
"1","
"
"1"," 89 "
"1","
"
