"0","(ad_prop_test <- prop.test(13, 100))"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","13 out of 100, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 53.29, df = 1, p-value = 2.878e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.07376794 0.21560134"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.13 "
"1","
"
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
