"0","(cs$spearman <- "
"0","  cor.test("
"0","    as.numeric(cs$dat2$tax_too_high), "
"0","    as.numeric(cs$dat2$income), "
"0","    method = ""spearman"")"
"0",")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(cs$dat2$tax_too_high) and as.numeric(cs$dat2$income)"
"1",""
"1","
"
"1","S = 914.33, p-value = 0.001837"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.6024641 "
"1","
"
"1","
"
