"0","(cs$or2x2_fisher.test <- fisher.test(exer_table))"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","exer_table"
"1",""
"1","
"
"1","p-value = 0.045"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 1.02531 15.01800"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","   3.74678 "
"1","
"
"1","
"
